t= 657, flex1=   598,flex2=  5830,flex3=  2787,flex4=  3604,flex5=  5229,AccelX=  2830,AccelY=  2163,AccelZ=   893,GyroX=  9560,GyroY=  6467,GyroZ=  9504,Pitch=  2362,Roll=  6756,Yaw=  8086
t= 658, flex1=  4262,flex2=  8509,flex3=  2004,flex4=  7444,flex5=  7015,AccelX=  7559,AccelY=  3711,AccelZ=  7704,GyroX=  3305,GyroY=  9953,GyroZ=  3895,Pitch=  4103,Roll=  2073,Yaw=  9110
t= 659, flex1=  9150,flex2=  9965,flex3=   887,flex4=  9739,flex5=  2816,AccelX=  4648,AccelY=   442,AccelZ=  7503,GyroX=  4695,GyroY=  9143,GyroZ=  3836,Pitch=  5274,Roll=  2322,Yaw=  2863
t= 660, flex1=  1401,flex2=  5504,flex3=   299,flex4=  6348,flex5=  4411,AccelX=  1332,AccelY=  2373,AccelZ=  8054,GyroX=  8795,GyroY=  9207,GyroZ=  6188,Pitch=  5161,Roll=  5546,Yaw=  1816
t= 661, flex1=  5072,flex2=  7504,flex3=  6676,flex4=  1684,flex5=  7428,AccelX=  5662,AccelY=  5077,AccelZ=  9061,GyroX=  3666,GyroY=  7823,GyroZ=  4322,Pitch=  8438,Roll=  4494,Yaw=  7619
t= 662, flex1=  4177,flex2=  4050,flex3=  9776,flex4=  2734,flex5=  8715,AccelX=  4612,AccelY=  7285,AccelZ=  3355,GyroX=  1910,GyroY=   604,GyroZ=   628,Pitch=  7967,Roll=  3707,Yaw=  5880
t= 663, flex1=  4488,flex2=  1436,flex3=  7925,flex4=  3177,flex5=  6361,AccelX=  8987,AccelY=  5269,AccelZ=  5414,GyroX=  9975,GyroY=  5873,GyroZ=  7510,Pitch=   986,Roll=  1307,Yaw=  4590
t= 664, flex1=   838,flex2=  4919,flex3=  6443,flex4=  8513,flex5=  3933,AccelX=  6054,AccelY=  3134,AccelZ=  6785,GyroX=  1050,GyroY=  9766,GyroZ=  2600,Pitch=  2505,Roll=  9189,Yaw=  7624
t= 665, flex1=  9485,flex2=  6177,flex3=    63,flex4=  6724,flex5=  6690,AccelX=  9111,AccelY=  9661,AccelZ=  1079,GyroX=  2417,GyroY=  7321,GyroZ=  5411,Pitch=  1332,Roll=  5155,Yaw=  4890
t= 666, flex1=  2178,flex2=  7302,flex3=  9972,flex4=   164,flex5=  7460,AccelX=   186,AccelY=  4033,AccelZ=  6165,GyroX=  5807,GyroY=   916,GyroZ=  7281,Pitch=  5348,Roll=  3455,Yaw=   336
t= 667, flex1=  4680,flex2=  7813,flex3=  2683,flex4=  1477,flex5=  7409,AccelX=  7549,AccelY=  2258,AccelZ=  7330,GyroX=  1915,GyroY=   988,GyroZ=  1925,Pitch=  2513,Roll=  7098,Yaw=  9177
